875,0.9999765,2.34897e-05
876,0.9999968,3.244853e-06
877,1.0,2.477582e-09
878,1.0,2.0517959e-08
879,1.0,4.4631257e-08
880,0.9999678,3.2189113e-05
881,0.99999976,2.9008405e-07
882,1.0,5.7555423e-09
883,0.9999746,2.5397429e-05
884,0.99999964,3.2008847e-07
885,0.99999917,8.2554186e-07
886,1.0,1.0645328e-08
887,0.9999994,5.636197e-07
888,0.0010705328,0.99892944
889,2.7011822e-05,0.99997294
890,0.00041113218,0.9995889
891,6.0870075e-06,0.9999939
892,0.9999999,1.6989176e-07
893,0.99999845,1.5927831e-06
894,0.99999774,2.263055e-06
895,0.9999995,4.3407945e-07
896,0.99990475,9.529053e-05
897,0.9999976,2.3971336e-06
898,0.9999999,9.20223e-08
899,6.1508695e-06,0.9999938
900,0.99999905,8.9418097e-07
901,0.9999981,1.8593105e-06
902,0.9999944,5.5934624e-06
903,0.9999957,4.253859e-06
904,0.0019304567,0.9980696
905,0.9999999,1.7260716e-07
906,0.0011292247,0.9988708
907,0.99998987,1.0189763e-05
908,0.99999917,7.8139715e-07
909,0.99999833,1.638503e-06
910,0.9999999,6.192962e-08
911,0.9999906,9.379812e-06
912,1.0,8.816449e-10
913,0.9999999,6.3286244e-08
914,1.0,3.4116918e-09
915,0.99999464,5.327079e-06
916,1.0,1.2993789e-08
917,0.9999994,6.554791e-07
918,0.99999833,1.6308408e-06
919,2.9102612e-06,0.99999714
920,0.99997354,2.6407733e-05
921,2.2375161e-05,0.9999776
922,0.99998724,1.2725492e-05
923,1.0,8.087532e-09
924,0.999972,2.7995295e-05
925,0.00044402957,0.999556
926,1.0,4.0032848e-08
927,1.0,1.2922903e-08
928,0.9999889,1.1138582e-05
929,1.0,1.679834e-09
930,0.00092633365,0.9990736
931,0.9999987,1.3084936e-06
932,0.99984956,0.00015036137
933,0.9999999,1.0818809e-07
934,0.9999999,1.00034356e-07
935,0.9999201,7.982998e-05
936,0.9999707,2.9317576e-05
937,0.00038732658,0.99961275
938,0.9999795,2.0552898e-05
939,0.00031385812,0.9996861
940,1.0,1.8482441e-09
941,0.99998796,1.2022035e-05
942,0.9999795,2.0458892e-05
943,0.99998224,1.7747974e-05
944,0.9999901,9.854894e-06
945,1.0,6.186466e-09
946,0.9999995,4.970371e-07
947,1.0,4.9601518e-08
948,0.99999857,1.398849e-06
949,0.99999964,3.934314e-07
950,0.99999845,1.4941922e-06
951,0.99999166,8.286675e-06
952,3.0637655e-06,0.9999969
953,0.99999976,2.0180607e-07
954,0.9999999,1.0590954e-07
955,0.99999964,3.603742e-07
956,0.9999906,9.446232e-06
957,0.999946,5.3958676e-05
958,0.9999999,1.2096818e-07
959,0.99997115,2.8838853e-05
960,1.0,3.2632985e-09
961,0.9998356,0.00016438363
962,7.775007e-08,0.9999999
963,0.99998736,1.2690879e-05
964,1.2426673e-08,1.0
965,0.9999969,3.1457098e-06
966,1.0,7.4077265e-11
967,0.99999976,2.0967406e-07
968,3.672889e-05,0.9999633
969,0.9999994,5.945306e-07
970,0.9999901,9.869076e-06
971,1.0,3.885343e-09
972,0.99999976,2.9237287e-07
973,0.99996305,3.6912108e-05
974,0.99999905,1.0035577e-06
975,0.9999999,7.7908766e-08
976,0.9999968,3.2313521e-06
977,0.9999192,8.086679e-05
978,1.0,4.3227702e-10
979,0.9999999,6.594562e-08
980,0.00016064229,0.9998393
981,2.7171978e-08,1.0
982,1.0,5.6092975e-09
983,1.3189411e-05,0.99998677
984,0.0002942774,0.99970573
985,0.9999893,1.070203e-05
986,0.9999987,1.2764233e-06
987,0.9999994,6.5474495e-07
988,1.0,4.818521e-09
989,1.0,2.832819e-09
990,0.99999714,2.830598e-06
991,0.9999957,4.33136e-06
992,0.0038340786,0.996166
993,1.0,7.2923587e-09
994,1.0,4.98568e-10
995,0.99996305,3.697489e-05
996,1.0,5.3429434e-09
997,1.0,9.660548e-09
998,2.5514526e-06,0.9999975
999,0.99999666,3.353422e-06
1000,0.99999976,1.9811806e-07
1001,1.0,1.1036059e-08
1002,2.653083e-06,0.9999974
1003,1.0,7.8584055e-09
1004,4.5558622e-06,0.99999547
1005,1.0,5.3415344e-10
1006,0.9999776,2.2452754e-05
1007,1.0,6.2406746e-09
1008,1.0,3.3289325e-08
1009,0.99998856,1.1429786e-05
1010,1.0,4.927185e-09
1011,0.999944,5.5999622e-05
1012,0.99999774,2.284967e-06
1013,0.99998116,1.8876339e-05
1014,1.0,3.1580406e-08
1015,0.9999232,7.681519e-05
1016,1.6210869e-08,1.0
1017,0.9999999,7.610125e-08
1018,0.9999999,8.5580574e-08
1019,1.0,3.5804472e-08
1020,3.5220048e-06,0.9999964
1021,0.9999999,6.452978e-08
1022,0.0001485399,0.99985147
1023,0.9999988,1.140703e-06
1024,0.9999689,3.1170148e-05
1025,3.9554798e-05,0.9999604
1026,0.9999839,1.6075386e-05
1027,0.99999964,3.44239e-07
1028,0.9999999,1.04693434e-07
1029,1.0,5.227144e-09
1030,0.9999999,6.7178846e-08
1031,0.00026211134,0.9997379
1032,1.0,8.384777e-10
1033,1.0,3.393017e-08
1034,6.576604e-05,0.9999342
1035,0.00018008363,0.99981993
1036,0.9999982,1.7738654e-06
1037,0.0016723011,0.9983277
1038,0.9999676,3.2442775e-05
1039,1.0,1.6281954e-08
1040,1.0,3.711554e-08
1041,9.158967e-06,0.9999908
1042,0.99999297,7.0649116e-06
1043,0.99997926,2.078761e-05
1044,0.99999964,3.2017365e-07
1045,1.0,8.19045e-10
1046,0.00026033982,0.9997397
1047,0.9999987,1.3553264e-06
1048,0.9996629,0.00033718406
1049,0.00015183468,0.9998481
1050,0.9999925,7.542592e-06
1051,0.9999999,6.722242e-08
1052,0.9999956,4.393556e-06
1053,1.0,6.1914007e-09
1054,0.99999917,8.1334696e-07
1055,0.9999999,9.3872e-08
1056,0.9999819,1.816405e-05
1057,0.99999344,6.595281e-06
1058,1.4414539e-05,0.9999856
1059,0.9999943,5.7139423e-06
1060,0.99999976,2.331689e-07
1061,0.999846,0.00015396545
1062,3.1720712e-05,0.9999683
1063,9.865651e-06,0.9999901
1064,0.9999864,1.3553931e-05
1065,0.9999999,7.538282e-08
1066,0.9994392,0.0005607829
1067,2.682471e-05,0.9999732
1068,0.9999949,5.112578e-06
1069,1.0,1.702861e-09
1070,0.9999938,6.2523095e-06
1071,0.9999918,8.179831e-06
1072,0.99998534,1.4713115e-05
1073,0.99999666,3.377464e-06
1074,0.9999939,6.029118e-06
1075,1.0,5.261757e-08
1076,0.9999815,1.847093e-05
1077,0.99999225,7.746379e-06
1078,1.0,1.491764e-08
1079,0.9999871,1.2862374e-05
1080,0.99999964,3.8349052e-07
1081,0.9999999,9.6329885e-08
1082,2.4073873e-07,0.99999976
1083,3.8773607e-05,0.99996126
1084,0.9999993,6.628458e-07
1085,0.99999034,9.633927e-06
1086,0.99990535,9.459296e-05
1087,0.99999547,4.4755516e-06
1088,0.99995434,4.567444e-05
1089,0.99999654,3.4525467e-06
1090,0.99999607,3.9845186e-06
1091,0.9999999,1.4999016e-07
1092,0.9999999,7.770574e-08
1093,0.00025261144,0.99974734
1094,0.00043434015,0.99956566
1095,1.0,3.381204e-10
1096,0.9999839,1.6087872e-05
1097,0.99999225,7.700265e-06
1098,0.999995,4.9973764e-06
1099,0.9999999,1.14204255e-07
1100,0.9999447,5.5272132e-05
1101,0.99999976,2.3079001e-07
1102,0.0019020276,0.99809796
1103,1.0,9.777594e-09
1104,0.9999993,6.609496e-07
1105,1.0,6.4192776e-09
1106,9.861268e-06,0.9999901
1107,1.0,8.452446e-09
1108,0.00040336637,0.99959666
1109,0.00019574618,0.9998043
1110,0.99992824,7.172615e-05
1111,0.9999975,2.5504114e-06
1112,0.99999964,2.9872595e-07
1113,0.9999999,7.785915e-08
1114,0.9999999,1.3419488e-07
1115,9.673775e-05,0.9999032
1116,6.0571156e-06,0.9999939
1117,0.9999765,2.3516932e-05
1118,1.0,3.7911956e-08
1119,2.8292781e-08,1.0
1120,0.99999475,5.239912e-06
1121,0.9999995,4.2692685e-07
1122,1.0,1.5750571e-09
1123,1.0,1.0295561e-10
1124,0.9999654,3.458415e-05
1125,2.1999004e-07,0.99999976
1126,0.9999993,6.6102524e-07
1127,0.99999714,2.8401298e-06
1128,0.0009382851,0.99906176
1129,0.00035569182,0.9996443
1130,5.8641686e-05,0.99994135
1131,0.99999917,8.178287e-07
1132,1.0,9.926057e-09
1133,1.0,8.560053e-11
1134,0.99999654,3.487143e-06
1135,1.0,1.5022373e-08
1136,0.9999988,1.1893061e-06
1137,0.99984694,0.00015303047
1138,0.9999931,6.9425246e-06
1139,1.0,3.731842e-08
1140,0.0003517051,0.99964833
1141,0.99984574,0.00015428453
1142,0.9999987,1.3453666e-06
1143,0.999998,1.9968234e-06
1144,1.453566e-07,0.9999999
1145,1.0,1.2265996e-09
1146,1.6110838e-05,0.9999839
1147,0.99995005,4.9940954e-05
1148,0.99999917,7.970117e-07
1149,0.99999905,9.673233e-07
1150,0.99999976,2.4657743e-07
1151,0.99998784,1.2138634e-05
1152,8.80886e-12,1.0
1153,0.9998536,0.00014637796
1154,0.999985,1.5078576e-05
1155,0.9999999,8.117485e-08
1156,3.0162988e-07,0.99999964
1157,1.0,3.6324617e-09
1158,0.9999976,2.3755838e-06
1159,0.9999964,3.5179667e-06
1160,0.99999976,2.2566789e-07
1161,0.00017682722,0.99982315
1162,0.999997,2.9909077e-06
1163,0.9998841,0.00011581902
1164,1.0,8.162787e-09
1165,1.0,2.7235227e-08
1166,0.9999999,9.7940415e-08
1167,0.9999988,1.1694815e-06
1168,0.9999993,7.4189063e-07
1169,7.230176e-05,0.99992764
1170,0.99998736,1.259613e-05
1171,0.99973804,0.00026193247
1172,0.9999974,2.6129799e-06
1173,0.99999964,3.0035994e-07
1174,0.9999974,2.610255e-06
1175,1.0,1.6409968e-08
1176,0.0017546278,0.99824536
1177,1.0,1.4255705e-08
1178,0.9999999,1.3609395e-07
1179,0.99999917,7.790355e-07
1180,1.5826994e-05,0.99998415
1181,0.9999995,4.2592646e-07
1182,1.0,5.526973e-08
1183,0.9999994,6.040786e-07
1184,0.9999999,1.5644119e-07
1185,0.99999213,7.927236e-06
1186,0.9999708,2.922964e-05
1187,0.00014405449,0.9998559
