870,3.2905155e-06,0.99999666
871,3.9408774e-06,0.99999607
872,6.099035e-06,0.9999939
873,2.83248e-08,1.0
874,5.597319e-07,0.9999994
875,9.109192e-06,0.99999094
876,7.7504774e-05,0.9999225
877,1.6127688e-05,0.9999839
878,2.5549845e-05,0.9999745
879,5.4280584e-08,1.0
880,2.6207135e-07,0.99999976
881,2.3666424e-09,1.0
882,0.00042823883,0.99957174
883,7.5570356e-06,0.9999925
884,1.1823021e-07,0.9999999
885,8.8403607e-10,1.0
886,1.00179086e-07,0.9999999
887,1.8867689e-07,0.99999976
888,4.144674e-10,1.0
889,5.741199e-06,0.9999943
890,3.7968388e-05,0.999962
891,4.5128168e-08,1.0
892,1.6944152e-05,0.9999831
893,6.02452e-06,0.9999939
894,7.408243e-09,1.0
895,0.0017302475,0.9982697
896,3.2848915e-10,1.0
897,2.8473008e-07,0.99999976
898,2.3244543e-06,0.99999774
899,0.99999726,2.6930643e-06
900,0.9999994,6.141611e-07
901,1.0,1.4334995e-08
902,0.9999999,7.952649e-08
903,0.99999714,2.9123962e-06
904,1.0,3.3310414e-08
905,0.9999975,2.530272e-06
906,1.0,3.855565e-08
907,1.0,3.7453834e-08
908,0.99997973,2.0309115e-05
909,0.9999994,5.388323e-07
910,0.99998784,1.2195025e-05
911,0.99999845,1.5245463e-06
912,0.99999976,2.1222941e-07
913,0.99996793,3.204989e-05
914,1.0,9.237344e-09
915,0.9999957,4.253324e-06
916,0.99999917,8.2329404e-07
917,0.9999975,2.5332056e-06
918,1.0,4.8776055e-10
919,0.99999964,3.9218432e-07
920,0.99999905,9.931209e-07
921,0.99999857,1.4113446e-06
922,0.99999523,4.7788017e-06
923,0.99999857,1.4757384e-06
924,0.9999932,6.741554e-06
925,0.999998,2.0649302e-06
926,0.9999974,2.5903519e-06
927,0.9999989,1.0337976e-06
928,0.99999976,2.433083e-07
929,0.9999478,5.215668e-05
930,1.0,1.7189988e-08
931,0.9999937,6.298744e-06
932,0.9999993,7.435736e-07
933,0.9999969,3.0546366e-06
934,0.9999908,9.1795855e-06
935,0.9999957,4.350171e-06
936,0.99994195,5.8042766e-05
937,0.9999527,4.7277317e-05
938,0.9999995,4.4995033e-07
939,0.9999877,1.22867095e-05
940,0.9999927,7.2693756e-06
941,0.99999917,8.3041857e-07
942,0.9999982,1.7711102e-06
943,0.99999833,1.6641709e-06
944,0.9999975,2.4953856e-06
945,0.9999999,1.4626366e-07
946,0.99998045,1.9530093e-05
947,0.99999607,3.9694837e-06
948,0.9999994,6.2030284e-07
949,0.9999838,1.6196167e-05
950,0.999998,2.0420646e-06
951,0.9999999,1.3375995e-07
952,0.9999999,7.6130284e-08
953,0.9999989,1.0303654e-06
954,0.9999751,2.4878245e-05
955,0.9999988,1.1446915e-06
956,1.0,4.393066e-09
957,0.99999166,8.359398e-06
958,0.99999344,6.593583e-06
959,0.9999999,1.6514723e-07
960,0.9999883,1.1695703e-05
961,1.0,1.3851352e-08
962,0.9999988,1.2076385e-06
963,0.9999945,5.4701995e-06
964,0.99996746,3.2580745e-05
965,1.0,1.3360512e-08
966,0.9999225,7.7487624e-05
967,0.99998987,1.0109839e-05
968,0.99998987,1.0144482e-05
969,0.9999759,2.4034645e-05
970,0.9999974,2.5758472e-06
971,0.9999999,8.606674e-08
972,0.99999857,1.39132e-06
973,0.9999999,1.06387354e-07
974,0.9999988,1.1926725e-06
975,0.99997485,2.5184943e-05
976,1.0,6.904807e-09
977,0.9999994,6.1920883e-07
978,1.0,3.5418196e-08
979,0.9999608,3.921934e-05
980,0.99998677,1.3279843e-05
981,0.9999372,6.278619e-05
982,0.99998355,1.6435251e-05
983,1.0,1.640366e-10
984,0.99998236,1.764604e-05
985,0.9999981,1.9139675e-06
986,0.9999999,1.518058e-07
987,0.9999987,1.350676e-06
988,0.99999785,2.167473e-06
989,0.9999819,1.8150788e-05
990,0.9999999,6.201579e-08
991,0.9999987,1.2851323e-06
992,0.9999944,5.6324643e-06
993,0.9999685,3.1522526e-05
994,0.99999225,7.727719e-06
995,0.9999956,4.3825753e-06
996,1.0,4.46689e-08
997,0.9999993,7.216275e-07
998,0.9999939,6.0837115e-06
999,1.0,1.7086986e-08
1000,0.99999404,5.9592185e-06
1001,1.0,5.7296163e-09
1002,0.99999225,7.784156e-06
1003,1.0,1.4890861e-08
1004,0.99999905,9.517427e-07
1005,0.9999907,9.2969185e-06
1006,1.0,1.09085144e-10
1007,0.99996173,3.8304508e-05
1008,0.9999999,8.519247e-08
1009,0.999948,5.203199e-05
1010,0.9999957,4.2837614e-06
1011,0.9999994,5.603552e-07
1012,0.99998724,1.2699595e-05
1013,1.0,2.911771e-12
1014,0.9999913,8.703287e-06
1015,0.99998236,1.7623957e-05
1016,1.0,3.1851667e-11
1017,0.9999783,2.1684946e-05
1018,0.99999976,2.5726115e-07
1019,1.0,5.331369e-09
1020,0.9999807,1.9306175e-05
1021,0.99999046,9.495654e-06
1022,0.9999987,1.3028927e-06
1023,0.9999968,3.214101e-06
1024,0.99999547,4.544835e-06
1025,0.999995,5.02452e-06
1026,0.9999963,3.6385659e-06
1027,0.9999988,1.2001402e-06
1028,0.99999225,7.724838e-06
1029,1.0,7.797946e-10
1030,1.0,3.7955036e-10
1031,0.99999917,8.2082056e-07
1032,0.9999889,1.1126148e-05
1033,0.99997234,2.7675165e-05
1034,0.99996674,3.325508e-05
1035,1.0,2.430338e-09
1036,0.9999776,2.2402493e-05
1037,0.9999938,6.2427703e-06
1038,0.9999943,5.669947e-06
1039,1.0,1.1705964e-10
1040,0.99998593,1.4025201e-05
1041,0.9999995,5.114911e-07
1042,0.99999774,2.315094e-06
1043,0.9999999,1.5707984e-07
1044,0.9999993,7.614567e-07
1045,0.99999166,8.354967e-06
1046,0.999995,5.040108e-06
1047,0.9999813,1.867143e-05
1048,0.9999784,2.1590708e-05
1049,1.0,2.4028127e-08
1050,0.99998605,1.3923612e-05
1051,0.9999883,1.1623281e-05
1052,0.9999995,4.4811026e-07
1053,0.99999607,3.9104107e-06
1054,0.999995,5.0124686e-06
1055,1.0,4.633275e-08
1056,0.9999875,1.2472151e-05
1057,0.99999285,7.1789873e-06
1058,0.9999999,7.701271e-08
1059,0.9999578,4.218747e-05
1060,1.0,4.757611e-08
1061,0.9998702,0.00012975189
1062,0.99997354,2.6508334e-05
1063,0.9999701,2.9945873e-05
1064,0.9999906,9.464591e-06
1065,0.9999976,2.4169576e-06
1066,0.9999945,5.476782e-06
1067,0.99999666,3.3173005e-06
1068,0.99999976,2.4844834e-07
1069,0.99999976,2.2122079e-07
1070,0.999949,5.097692e-05
1071,0.9999995,5.109558e-07
1072,0.9999999,1.145081e-07
1073,0.9999989,1.0771654e-06
1074,1.0,2.2665503e-10
1075,0.99999917,8.276735e-07
1076,0.9999982,1.7680624e-06
1077,0.9999995,5.2593094e-07
1078,0.9999968,3.268828e-06
1079,1.0,7.105163e-10
1080,0.99999666,3.3023011e-06
1081,0.9999825,1.7468774e-05
1082,0.9999738,2.6224383e-05
1083,0.99998915,1.0882126e-05
1084,0.9999937,6.3470443e-06
1085,0.9999988,1.2368595e-06
1086,0.99999654,3.5000635e-06
1087,0.9999931,6.934611e-06
1088,0.9999987,1.3071526e-06
1089,0.9999994,5.937339e-07
1090,0.99998605,1.39570875e-05
1091,0.9999943,5.676629e-06
1092,0.9999945,5.4612137e-06
1093,0.99999964,3.150118e-07
1094,0.9999887,1.1294213e-05
1095,1.0,6.628794e-10
1096,0.999969,3.103099e-05
1097,0.9999982,1.8011506e-06
1098,0.9999819,1.8141734e-05
1099,1.0,2.5368983e-08
1100,0.99999785,2.1593605e-06
1101,1.0,1.1490091e-09
1102,1.0,3.4233878e-08
1103,0.99999845,1.6063184e-06
1104,0.9999862,1.3793445e-05
1105,1.0,2.493826e-08
1106,0.99999976,2.9505995e-07
1107,0.99999917,8.6484283e-07
1108,1.0,1.14638725e-08
1109,0.9999925,7.499885e-06
1110,0.9999964,3.5444325e-06
1111,0.9999745,2.5466257e-05
1112,0.99999344,6.605743e-06
1113,0.99999654,3.4030968e-06
1114,1.0,1.5011432e-08
1115,0.9999958,4.135971e-06
1116,0.9999962,3.804332e-06
1117,0.9999813,1.865662e-05
1118,0.9999981,1.9506938e-06
1119,0.9999716,2.8335173e-05
1120,0.9998154,0.00018460932
1121,0.9999509,4.911612e-05
1122,0.99999964,3.517765e-07
1123,0.99992585,7.412387e-05
1124,0.9999622,3.784693e-05
1125,1.0,3.7264467e-10
1126,0.9999999,1.581766e-07
1127,0.99998105,1.8919518e-05
1128,0.99996006,3.999235e-05
1129,0.9999988,1.1683779e-06
1130,0.9999999,1.1551631e-07
1131,0.99999714,2.867941e-06
1132,1.0,3.387141e-11
1133,1.0,2.080334e-08
1134,0.99983275,0.00016717783
1135,0.999998,2.034078e-06
1136,0.99999285,7.12702e-06
1137,1.0,1.5692218e-09
1138,0.999998,2.081852e-06
1139,0.9999999,1.5192037e-07
1140,0.99999714,2.8560055e-06
1141,0.9999999,1.0386503e-07
1142,1.0,1.2694821e-08
1143,0.9999945,5.539549e-06
1144,1.0,4.1844896e-08
1145,0.9999542,4.5720153e-05
1146,1.0,3.147589e-08
1147,0.99986637,0.0001335618
1148,0.9999989,1.1269846e-06
1149,0.9999769,2.307579e-05
1150,0.99999976,2.8476865e-07
1151,0.99999547,4.5861148e-06
1152,0.9999851,1.4926576e-05
1153,0.9999945,5.4501156e-06
1154,0.9999999,1.0897904e-07
1155,0.99999297,6.9967477e-06
1156,0.99999905,9.503432e-07
1157,0.99999976,2.1108231e-07
1158,0.9999827,1.733895e-05
1159,0.99999833,1.6561802e-06
1160,1.0,8.89363e-11
1161,0.999997,3.0184333e-06
1162,0.99999344,6.608875e-06
1163,0.9999944,5.5680966e-06
1164,0.99999976,1.935835e-07
1165,0.9999989,1.0255648e-06
1166,1.0,4.750363e-09
1167,0.9999918,8.264972e-06
1168,0.9999994,6.353758e-07
1169,0.99999976,2.5083338e-07
1170,0.99999917,8.076943e-07
1171,0.99999964,3.8179655e-07
1172,0.9999994,6.1158994e-07
1173,0.99999774,2.2256334e-06
1174,0.9999937,6.333144e-06
1175,0.99997234,2.7649894e-05
1176,1.0,7.2329875e-09
1177,0.9999999,1.7063805e-07
1178,0.99999344,6.522013e-06
1179,0.9999937,6.3081343e-06
1180,0.99999774,2.2970603e-06
1181,0.9999964,3.6053825e-06
1182,1.0,1.7722061e-12
1183,0.9999864,1.3548478e-05
1184,0.9999975,2.4935252e-06
1185,0.9999902,9.735197e-06
1186,0.999997,3.0014173e-06
1187,0.9999919,8.1653025e-06
1188,0.99999475,5.2411115e-06
1189,0.9999981,1.9667752e-06
1190,0.9999988,1.1397711e-06
1191,0.9999993,7.038852e-07
1192,0.9999999,1.3618782e-07
1193,0.99999976,2.8243352e-07
1194,0.99999607,3.964702e-06
1195,0.99999666,3.3035044e-06
1196,1.0,1.9381332e-09
1197,0.9999958,4.186221e-06
1198,0.99999845,1.5401902e-06
1199,0.9999993,7.222244e-07
1200,0.9999634,3.6566096e-05
1201,1.0,4.40287e-10
1202,0.99999917,7.864989e-07
1203,0.99999964,3.8242266e-07
1204,0.9999994,5.7133695e-07
1205,0.99999547,4.516577e-06
1206,0.9999981,1.9507347e-06
1207,0.99999106,8.889732e-06
1208,0.999985,1.50578835e-05
1209,0.9999901,9.8697265e-06
1210,0.99999046,9.556431e-06
1211,1.0,9.241392e-10
1212,1.0,3.8517577e-08
1213,0.99999845,1.5488395e-06
1214,0.9999994,6.46097e-07
1215,0.9999925,7.4543627e-06
1216,0.9999999,1.4345066e-07
1217,1.0,1.1501061e-08
1218,0.99999976,2.6004406e-07
1219,0.999992,8.007213e-06
1220,1.0,6.273395e-10
1221,0.9999976,2.4132448e-06
1222,0.99998987,1.0141735e-05
1223,1.0,4.3106713e-08
1224,0.9999964,3.5405674e-06
1225,0.9999993,6.892177e-07
1226,0.99999595,4.104332e-06
1227,0.99994504,5.492147e-05
1228,0.9999808,1.9177505e-05
1229,1.0,2.2543896e-08
