887,1.2318223e-05,0.9999877
888,4.945033e-07,0.9999995
889,0.9999064,9.354078e-05
890,0.99999976,2.4239188e-07
891,4.126427e-05,0.99995875
892,0.99994445,5.554097e-05
893,0.9999999,1.5973467e-07
894,0.9999993,7.488283e-07
895,0.99997425,2.5692141e-05
896,0.9999995,5.134886e-07
897,0.99993575,6.429624e-05
898,1.3763795e-06,0.99999857
899,0.9999722,2.7745933e-05
900,1.0,1.1194341e-08
901,0.99999833,1.655637e-06
902,0.008466745,0.9915332
903,1.0,2.0032873e-12
904,0.9999969,3.14857e-06
905,7.056757e-05,0.9999294
906,0.99999976,2.1512118e-07
907,0.9999106,8.944482e-05
908,0.99999976,2.2987908e-07
909,0.9999778,2.214716e-05
910,0.9999949,5.1662178e-06
911,0.99999964,3.1370766e-07
912,5.256498e-09,1.0
913,1.0,2.241761e-09
914,1.0,2.48624e-09
915,0.99982196,0.00017810667
916,1.0,8.958812e-09
917,3.528249e-05,0.9999647
918,1.0,6.656938e-09
919,0.99999917,8.56261e-07
920,0.9953961,0.004603883
921,0.9999994,5.4960026e-07
922,1.1664022e-05,0.9999883
923,0.000111097856,0.9998889
924,0.9999989,1.0967044e-06
925,1.0,2.5381894e-09
926,0.99983096,0.00016901981
927,0.9999993,7.334852e-07
928,1.5117393e-05,0.99998486
929,1.0,1.1726053e-10
930,1.0,4.273617e-09
931,1.0860206e-06,0.9999989
932,0.99999976,2.1905298e-07
933,0.9999424,5.7599613e-05
934,0.99984074,0.00015924865
935,0.0016765479,0.9983234
936,0.99999785,2.1758358e-06
937,1.0,1.1806813e-08
938,5.7169542e-05,0.9999428
939,1.0,4.4282536e-10
940,0.9999999,1.1441618e-07
941,1.0,7.099426e-12
942,0.99999964,3.2416253e-07
943,0.9998759,0.00012403999
944,0.9999547,4.533393e-05
945,0.99999857,1.4299692e-06
946,0.99991405,8.597318e-05
947,0.9987124,0.0012876022
948,0.000108165645,0.9998919
949,0.9999999,1.1421406e-07
950,0.9999999,1.0913879e-07
951,0.9999999,1.1162853e-07
952,1.0,2.5809513e-08
953,1.3990122e-05,0.99998605
954,0.99990857,9.14387e-05
955,1.0,3.0763996e-08
956,0.99999964,3.0428157e-07
957,0.00018166719,0.9998184
958,0.9999994,5.715593e-07
959,3.0210484e-05,0.99996984
960,1.0,7.853282e-09
961,0.9999994,5.849929e-07
962,1.0,2.331984e-08
963,0.9999999,1.666334e-07
964,0.00010085124,0.99989915
965,1.0,9.8719255e-09
966,1.0,7.360194e-11
967,1.0,5.4545878e-11
968,1.7451392e-05,0.9999826
969,0.0008642981,0.9991357
970,0.99994576,5.421885e-05
971,0.0010511847,0.9989489
972,0.9999832,1.677808e-05
973,0.9999925,7.462016e-06
974,0.9999989,1.0410238e-06
975,0.002124772,0.9978752
976,1.0,3.5656906e-09
977,5.8836336e-05,0.9999411
978,1.0,5.5757154e-10
979,1.0,3.8852893e-10
980,0.99999356,6.488011e-06
981,1.0,3.4653258e-09
982,1.0516337e-05,0.9999895
983,3.1962298e-07,0.99999964
984,4.4286403e-06,0.9999956
985,0.9998945,0.00010553862
986,1.0,2.1560705e-08
987,0.99999845,1.5094024e-06
988,0.9999969,3.1138e-06
989,0.99999213,7.922044e-06
990,0.0012326739,0.9987674
991,0.99999714,2.8614609e-06
992,1.0,5.506425e-11
993,0.00090437446,0.9990957
994,1.0,8.315057e-09
995,1.8239834e-07,0.99999976
996,0.999998,2.0550444e-06
997,7.53387e-08,0.9999999
998,1.0,9.983179e-11
999,0.9999993,7.284979e-07
1000,0.99997497,2.5039004e-05
1001,1.0,9.842497e-10
1002,0.99995863,4.1377363e-05
1003,0.9999999,1.4671895e-07
1004,0.99999356,6.4732712e-06
1005,1.0994943e-06,0.9999989
1006,0.0013044713,0.99869555
1007,0.99998105,1.8970828e-05
1008,0.9997602,0.0002397522
1009,2.5957427e-06,0.9999974
1010,3.4452964e-07,0.99999964
1011,0.00022766703,0.99977237
1012,2.4489846e-05,0.99997556
1013,0.9999988,1.2458211e-06
1014,1.0,7.5070936e-11
1015,5.6961446e-05,0.999943
1016,0.00048739137,0.99951255
1017,1.0,1.3229562e-08
1018,0.9999757,2.4321409e-05
1019,1.0,7.3856515e-10
1020,1.0,3.789256e-09
1021,0.9999999,7.1519835e-08
1022,8.5336126e-07,0.99999917
1023,3.489746e-05,0.9999651
1024,0.9999993,7.600637e-07
1025,1.0,4.525899e-13
1026,0.99996686,3.3088432e-05
1027,0.99999976,2.5430666e-07
1028,0.99999094,9.0403655e-06
1029,1.0,3.4355704e-10
1030,0.9999981,1.9423883e-06
1031,2.9624323e-06,0.999997
1032,0.99993455,6.549505e-05
1033,1.0,1.9762926e-08
1034,1.0,2.0388715e-08
1035,0.9998727,0.00012732658
1036,1.0,5.153494e-08
1037,0.9999865,1.3436506e-05
1038,0.00031131672,0.99968874
1039,1.0,3.6050805e-09
1040,5.9747148e-05,0.9999403
1041,1.0,6.422486e-09
1042,1.0,1.4388082e-08
1043,0.99996984,3.0170291e-05
1044,1.0,1.9785405e-08
1045,4.722086e-06,0.99999523
1046,2.2525179e-05,0.99997747
1047,0.00079656794,0.9992035
1048,0.9999964,3.6189858e-06
1049,0.9999999,1.6356726e-07
1050,0.9999939,6.0264106e-06
1051,4.62678e-05,0.99995375
1052,1.0,7.114979e-11
1053,0.9999826,1.7453754e-05
1054,1.0,4.3641965e-12
1055,0.9999938,6.2413237e-06
1056,0.0012335476,0.9987664
1057,0.9999976,2.404185e-06
1058,1.0,5.6129794e-09
1059,0.99991,8.994268e-05
1060,0.9999207,7.922283e-05
1061,1.0,1.8931695e-11
1062,0.9999993,6.913875e-07
1063,1.0,1.8853925e-08
1064,0.99999976,2.8313144e-07
1065,0.9999988,1.2505647e-06
1066,1.0,6.774744e-09
1067,0.9999615,3.8552313e-05
1068,0.99999964,3.4140768e-07
1069,1.6753576e-06,0.99999833
1070,0.99917644,0.000823578
1071,0.9999895,1.0515915e-05
1072,1.0,9.863936e-11
1073,0.9999999,6.114557e-08
1074,0.99996316,3.689015e-05
1075,0.9998447,0.00015531523
1076,0.999931,6.8996706e-05
1077,4.443835e-05,0.99995553
1078,1.0,2.0420588e-08
1079,0.99999917,8.6102017e-07
1080,0.0010863096,0.99891365
1081,0.9999999,1.5530163e-07
1082,0.9999999,1.3189508e-07
1083,0.999997,2.9520904e-06
1084,9.518566e-06,0.99999046
1085,1.4921396e-05,0.9999851
1086,1.0,1.0755312e-08
1087,0.99993014,6.9851114e-05
1088,0.99413,0.0058700508
1089,0.9999975,2.5133863e-06
1090,0.00016877276,0.9998312
1091,1.0,1.403835e-09
1092,0.999736,0.00026392489
1093,0.99999905,8.9574974e-07
1094,0.99984896,0.0001509947
1095,1.0,1.9219029e-09
1096,0.9993424,0.0006576032
1097,6.351104e-05,0.99993646
1098,6.993356e-05,0.99993
1099,0.99999106,8.961412e-06
1100,1.0,1.7054351e-09
1101,2.5101022e-07,0.99999976
1102,0.9998479,0.00015213339
1103,0.99999964,3.2896102e-07
1104,1.0,1.0731531e-10
1105,2.4477704e-05,0.99997556
1106,1.0,3.0780005e-09
1107,0.9999126,8.742211e-05
1108,4.57043e-08,1.0
1109,0.9999908,9.2151e-06
1110,0.99978346,0.00021649696
1111,0.9999993,7.3981346e-07
1112,0.9999938,6.145891e-06
1113,4.062354e-05,0.99995935
1114,0.99999976,2.0984992e-07
1115,0.99986947,0.00013049289
1116,0.9999634,3.660769e-05
1117,0.99985576,0.0001441735
1118,1.0,4.7046473e-09
1119,0.9999987,1.3381688e-06
1120,0.9999949,5.1546917e-06
1121,0.00207689,0.9979232
1122,4.7969193e-06,0.99999523
1123,0.0012764253,0.99872357
1124,0.9999932,6.7943383e-06
1125,1.0,8.646126e-09
1126,0.99996734,3.265197e-05
1127,1.0,5.6197738e-08
1128,0.9999999,1.126116e-07
1129,1.5775465e-06,0.99999845
1130,1.0,3.683496e-10
1131,0.9999883,1.1624025e-05
1132,0.99999964,3.0857353e-07
1133,2.9833855e-05,0.9999702
1134,1.0,1.5646798e-08
1135,0.9997346,0.00026536788
1136,1.0,4.2458808e-08
1137,1.0,6.1228436e-12
1138,0.9999999,1.3632373e-07
1139,0.99968493,0.00031507955
1140,1.0,1.9766809e-08
1141,0.9999989,1.1222163e-06
1142,0.99999774,2.2880329e-06
1143,1.0,4.5826396e-09
1144,1.0,9.670983e-09
1145,1.0,5.6489236e-10
1146,0.9999945,5.4701477e-06
1147,2.0694417e-09,1.0
1148,0.9997986,0.00020138342
1149,3.5157032e-06,0.99999654
1150,0.999882,0.000118033495
1151,3.0441613e-05,0.9999696
1152,1.0,4.9878044e-09
1153,0.9999832,1.6756685e-05
1154,1.0,2.250861e-09
1155,0.99999475,5.19458e-06
1156,1.0,9.428306e-09
1157,1.3424108e-05,0.9999865
